title,speaker,track,url
Every Security Team is a Software Team Now,Dino Dai Zovi,Keynote,https://www.blackhat.com/us-19/briefings/schedule/index.html#every-security-team-is-a-software-team-now-17280
"A Decade After Bleichenbacher '06, RSA Signature Forgery Still Works",Sze Yiu Chau,"Cryptography,Web AppSec",https://www.blackhat.com/us-19/briefings/schedule/index.html#a-decade-after-bleichenbacher--rsa-signature-forgery-still-works-16143
Battle of Windows Service: A Silver Bullet to Discover File Privilege Escalation Bugs Automatically,Wenxu Wu,"Platform Security,Exploit Development",https://www.blackhat.com/us-19/briefings/schedule/index.html#battle-of-windows-service-a-silver-bullet-to-discover-file-privilege-escalation-bugs-automatically-14688
Biometric Authentication Under Threat: Liveness Detection Hacking,"Yu Chen,Bin Ma,Zhuo Ma","Human Factors,Hardware/Embedded",https://www.blackhat.com/us-19/briefings/schedule/index.html#biometric-authentication-under-threat-liveness-detection-hacking-16130
Bypassing the Maginot Line: Remotely Exploit the Hardware Decoder on Smartphone,"Xiling Gong,Peter Pi","Mobile,Exploit Development",https://www.blackhat.com/us-19/briefings/schedule/index.html#bypassing-the-maginot-line-remotely-exploit-the-hardware-decoder-on-smartphone-14556
ClickOnce and You're in - When Appref-ms Abuse is Operating as Intended,William Burke,"Applied Security,Human Factors",https://www.blackhat.com/us-19/briefings/schedule/index.html#clickonce-and-youre-in---when-appref-ms-abuse-is-operating-as-intended-15375
Detecting Deep Fakes with Mice,"George Williams,Jonathan Saunders,Alex Comerford","Data Forensics/Incident Response,Human Factors",https://www.blackhat.com/us-19/briefings/schedule/index.html#detecting-deep-fakes-with-mice-14467
Legal GNSS Spoofing and its Effects on Autonomous Vehicles,Victor Murray,"Internet of Things,Hardware/Embedded",https://www.blackhat.com/us-19/briefings/schedule/index.html#legal-gnss-spoofing-and-its-effects-on-autonomous-vehicles-15497
Monsters in the Middleboxes: Building Tools for Detecting HTTPS Interception,"Luke Valenta,Gabriele Fisher","Network Defense,Web AppSec",https://www.blackhat.com/us-19/briefings/schedule/index.html#monsters-in-the-middleboxes-building-tools-for-detecting-https-interception-16617
SSO Wars: The Token Menace,"Alvaro Munoz,Oleksandr Mirosh","Web AppSec,Enterprise",https://www.blackhat.com/us-19/briefings/schedule/index.html#sso-wars-the-token-menace-15092
APIC's Adventures in Wonderland,"Oliver Matula,Frank Block","Network Defense,Exploit Development",https://www.blackhat.com/us-19/briefings/schedule/index.html#apics-adventures-in-wonderland-15073
Attacking and Defending the Microsoft Cloud (Office 365 & Azure AD),"Sean Metcalf,Mark Morowczynski","Enterprise,Network Defense",https://www.blackhat.com/us-19/briefings/schedule/index.html#attacking-and-defending-the-microsoft-cloud-office---azure-ad-14553
Attacking Electric Motors for Fun and Profit,"Matthew Jablonski,Duminda Wijesekera","Smart Grid/Industrial Security,Internet of Things",https://www.blackhat.com/us-19/briefings/schedule/index.html#attacking-electric-motors-for-fun-and-profit-16141
Behind the Scenes: The Industry of Social Media Manipulation Driven by Malware,"Masarah Paquet-Clouston,Olivier Bilodeau","Human Factors,Malware",https://www.blackhat.com/us-19/briefings/schedule/index.html#behind-the-scenes-the-industry-of-social-media-manipulation-driven-by-malware-15754
Dragonblood: Attacking the Dragonfly Handshake of WPA3,Mathy Vanhoef,"Cryptography,Network Defense",https://www.blackhat.com/us-19/briefings/schedule/index.html#dragonblood-attacking-the-dragonfly-handshake-of-wpa-15991
Exploiting the Hyper-V IDE Emulator to Escape the Virtual Machine,Joe Bialek,"Exploit Development,Platform Security",https://www.blackhat.com/us-19/briefings/schedule/index.html#exploiting-the-hyper-v-ide-emulator-to-escape-the-virtual-machine-15862
Hacking for the Greater Good: Empowering Technologists to Strengthen Digital Society,"Bruce Schneier,Camille Francois,Eva Galperin",Community,https://www.blackhat.com/us-19/briefings/schedule/index.html#hacking-for-the-greater-good-empowering-technologists-to-strengthen-digital-society-17065
PicoDMA: DMA Attacks at Your Fingertips,"Joel Sandin,Ben Blaxill","Hardware/Embedded,Platform Security",https://www.blackhat.com/us-19/briefings/schedule/index.html#picodma-dma-attacks-at-your-fingertips-15851
The Most Secure Browser? Pwning Chrome from 2016 to 2019,"Zhen Feng,Gengming Liu","Platform Security,Exploit Development",https://www.blackhat.com/us-19/briefings/schedule/index.html#the-most-secure-browser-pwning-chrome-from--to--16274
All the 4G Modules Could be Hacked,"Shupeng Gao,Haikuo Xie,Zheng Huang,Zhang Ye","Internet of Things,Hardware/Embedded",https://www.blackhat.com/us-19/briefings/schedule/index.html#all-the-g-modules-could-be-hacked-16187
